ISO,EVENT_ID_CNTY,EVENT_ID_NO_CNTY,EVENT_DATE,YEAR,TIME_PRECISION,EVENT_TYPE,SUB_EVENT_TYPE,ACTOR1,ASSOC_ACTOR_1,INTER1,ACTOR2,ASSOC_ACTOR_2,INTER2,INTERACTION,REGION,COUNTRY,ADMIN1,ADMIN2,ADMIN3,LOCATION,LATITUDE,LONGITUDE,GEO_PRECISION,SOURCE,SOURCE_SCALE,NOTES,FATALITIES,TIMESTAMP
204,BEN84,84,20141211,2014,1,Protests,Peaceful protest,Protesters (Benin),PRD: Democratic Renewal Party; PFD: Platform of Democratic Forces,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,AFP; AP; RFI,International,"Tens of thousands of members of opposition groups, including the Platform of Democratic Forces and the Democratic Renewal Party (PRD), took to the streets in Cotonou in a second day of protest to demand local elections. Another march by government supporters also occurred at the same time but no confrontation resulted.",0,1561468964
204,BEN86,86,20150130,2015,1,Battles,Armed clash,Fulani Ethnic Militia (Benin),Pastoralists (Benin),4,Unidentified Ethnic Militia (Benin),,4,44,Western Africa,Benin,Oueme,Seme-Kpodji,,Tohoue,6.397,2.585,2,Xinhua,International,Fulani herders clashed with youth from a local farming community.,0,1561468964
204,BEN88,88,20150202,2015,1,Battles,Armed clash,Fulani Ethnic Militia (Benin),Pastoralists (Benin),4,Gangban Communal Militia (Benin),Farmers (Benin),4,44,Western Africa,Benin,Oueme,Adjohoun,,Gangban,6.694,2.508,1,Xinhua,International,One person died and four were seriously injured in a clash between farmers from Gangban and Fulani herders in the Tohoue area.,1,1561468964
204,BEN89,89,20150204,2015,1,Protests,Peaceful protest,Protesters (Benin),Forum of Workers and People for a New System of Governance,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,PANAPRESS; Xinhua,Regional-international,"Hundreds marched and held a sit-in against the presdient and his partys confiscation of public media services, especially the Office of Radiodiffusion and Television of Benin (ORTB).",0,1561468964
204,BEN90,90,20150302,2015,1,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,Xinhua,International,"Activists stormed the National Institute for Social, Economic and Civil Education and chanted anti-government slogans before retreating to the opening meeting of the National Standing Committee for Consultation and Collective Bargaining between the Government and Unions",0,1561468964
204,BEN91,91,20150426,2015,1,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Donga,Djougou,,Dangoussar,9.679,1.549,1,PANAPRESS,Regional,"The population of Dangoussar boycotted the general election to protest lack of electricity, preventing some from Barei village from voting as well.",0,1561468964
204,BEN92,92,20150427,2015,1,Violence against civilians,Attack,Barei Communal Militia (Benin),,4,Civilians (Benin),,7,47,Western Africa,Benin,Donga,Djougou,,Dangoussar,9.679,1.549,1,PANAPRESS,Regional,An armed group from Barei attacked Dangoussar village in retaliation for preventing them from voting on Sunday. Two were killed and several injured.,2,1561468964
204,BEN93,93,20150504,2015,1,Riots,Violent demonstration,Rioters (Benin),,5,Police Forces of Benin (2006-2016),,1,15,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,AFP; Xinhua,International,"After several police officers were seen outside the home of opposition leader Candide Azannai, several hundred young people stormed the streets, barricading the road towards Lome by setting fires and preventing his arrest.",0,1561468964
204,BEN94,94,20150506,2015,1,Riots,Violent demonstration,Rioters (Benin),,5,Police Forces of Benin (2006-2016),,1,15,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,AFP; Xinhua,International,"Several hundred opposition protesters marched in the capital, throwing stones at the police who used tear gas against them.",0,1561468964
204,BEN97,97,20160106,2016,1,Battles,Armed clash,Military Forces of Benin (2006-2016),,1,Military Forces of Benin (2006-2016),Police Forces of Benin (2006-2016),1,11,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,RFI,International,Benin military shot and killed a soldier who was resisting arrest regarding recent UN soldier protests in Ivory Coast. A policeman nearby was also injured.,1,1561468964
204,BEN98,98,20160315,2016,3,Protests,Excessive force against protesters,Police Forces of Benin (2016-),,1,Protesters (Benin),,6,16,Western Africa,Benin,Collines,Bante,,Bante,8.413,1.892,1,Amnesty International,Other,"Security forces fired teargas and live ammunition at demonstrators in Bante (Collines department), leaving one person shot and killed and nine others injured.",1,1552577217
204,BEN99,99,20160414,2016,1,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,Xinhua,International,Thousands held a sit-in in front of the Presidential Palace to demand public sector jobs.,0,1561468964
204,BEN100,100,20160524,2016,1,Battles,Armed clash,Fulani Ethnic Militia (Benin),Police Forces of Benin (2016-),4,Koka Communal Militia (Benin),,4,44,Western Africa,Benin,Alibori,Malanville,,Malanville,11.868,3.383,2,Xinhua,International,Three dead and two injured in clashes between farmers and herders. Security forces restored calm.,3,1561468964
204,BEN101,101,20160611,2016,1,Strategic developments,Change to group/activity,Police Forces of Benin (2016-),,1,,,0,10,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,3,Reuters,International,"Security measures: Security forces increased patrols and set up road blocks ""in the face of a threat from Islamist militants.""",0,1552577200
204,BEN102,102,20160628,2016,2,Protests,Peaceful protest,Protesters (Benin),Students (Benin),6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,Xinhua,International,"At the end of June, students held a boycott at the University of Abomey Calavi to protest academic year structures. In late July, 21 of the organizers were expelled from the school for leading the boycott and for ""incitement to violence.""",0,1561468964
204,BEN103,103,20160706,2016,1,Battles,Armed clash,Fulani Ethnic Militia (Benin),Pastoralists (Benin),4,Soumbe Gorou Communal Militia (Benin),Sakawan Tedji Communal Militia (Benin),4,44,Western Africa,Benin,Alibori,Malanville,,Guene,11.808,3.228,1,Xinhua,International,"A farmer and six shepherds died in a clash between Fulani herders and farmers in Guene, in Malanville district. The clash has erupted when, in revenge of a farmer murder alleged carried by a Fulani shepherd, people from villages Soumbe Gorou and Sakawan Tedji have attacked a Fulani settlement, one that would house the presumed perpetrator.",7,1561468964
204,BEN104,104,20160709,2016,1,Riots,Violent demonstration,Rioters (Benin),,5,Police Forces of Benin (2016-),,1,15,Western Africa,Benin,Borgou,Parakou,,Parakou,9.35,2.617,1,Xinhua,International,"An unauthorized spontaneus demonstration occurred in Parakou, led by winners of the competitive examinations for the Ministry of Finance and Economy in protesting against the gov decision of cancelling the results of the flawed competition. The protesters have erected barricades while the police has tried to break up the demonstration with tear gas.",0,1561468964
204,BEN105,105,20160715,2016,3,Protests,Excessive force against protesters,Police Forces of Benin (2016-),,1,Protesters (Benin),Students (Benin),6,16,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,Amnesty International,Other,"Security forces used tear gas and batons to disperse a peaceful demonstration by students in Cotonou in July, injuring at least 20 people. At least nine students were arrested following the demonstrations and detained for several weeks before being released. 21 students presumed to have participated were banned from registering at the university for five years. In August, the university decided to invalidate the academic year for all the students in the faculty where most demonstrators were studying. In October, the Council of Ministers banned all activities by student associations on campuses.",0,1552577193
204,BEN106,106,20160801,2016,3,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,3,Xinhua,International,"Multiple civil society sectors - including higher education, public administration, and unions - held strikes, marches and sit-ins over several weeks to demand better work and life conditions.",0,1561468964
204,BEN108,108,20161013,2016,2,Violence against civilians,Attack,Unidentified Armed Group (Benin),,3,Civilians (Benin),Government of Benin (2016-),7,37,Western Africa,Benin,Zou,Djidja,,Djidja,7.344,1.934,1,Fraternite (Benin),National,"Unidentified gunmen shot at the vehicle of Djidjas Adjunct Mayor in Zou department, leaving him injured and the vehicle damaged.",0,1561468964
204,BEN109,109,20161014,2016,1,Riots,Mob violence,Rioters (Benin),Muslim Group (Benin),5,Police Forces of Benin (2016-),,1,15,Western Africa,Benin,Donga,Ouake,,Semere,9.558,1.37,1,Matin Libre (Benin),National,"Clashes between police and Muslim rioters at a mosque in Semere, leaving eight people dead and several injured.",8,1561468964
204,BEN110,110,20161020,2016,2,Violence against civilians,Attack,Unidentified Armed Group (Benin),,3,Civilians (Benin),,7,37,Western Africa,Benin,Zou,Abomey,,Djime,7.182,2.03,1,Fraternite (Benin),National,"Unidentified gunmen shot and killed two people in Djime, Zou department. They were found at two separate locations.",2,1561468964
204,BEN111,111,20161024,2016,1,Protests,Peaceful protest,Protesters (Benin),SYNTRASESH: National Union of Human Health Services Workers,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,La Nation (Benin),National,"Members of the National Union of Human Health Services Workers (Syntrashesh) held a sit-in and a peaceful march at the health ministry in Cotonou, calling for improved dialogue with authorities over their rights.",0,1561468964
204,BEN113,113,20161121,2016,1,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,Xinhua,International,Workers of the agricultural sector staged a sit-in to protest recent lay-offs.,0,1561468964
204,BEN115,115,20161127,2016,1,Violence against civilians,Abduction/forced disappearance,Pirates (Benin),,3,Civilians (International),Civilians (Russia); Civilians (Ukraine),7,37,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,2,AFP,International,Pirates abducted a crew of 18 Russian and Ukrainian sailors when they attacked their boat off the coast of Benin. They were released soon after and returned to Cotonou.,0,1561468964
204,BEN116,116,20161206,2016,1,Protests,Peaceful protest,Protesters (Benin),CSTB: Confederation of Trade Unions of Benin,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,Xinhua,International,"Hundreds of public and private sector workers, led by five of the seven syndicate unions and confederations of Benin, including CSTB, protested in Cotonou against the governments decision to privatise four state companies.",0,1561468964
204,BEN117,117,20170108,2017,1,Battles,Armed clash,Christian Militia (Benin),,4,Unidentified Ethnic Militia (Benin),,4,44,Western Africa,Benin,Zou,Abomey,,Djime,7.182,2.03,1,Xinhua,International,"Clashes between members of a congregation from Gbaname church and Vodou-cult followers on the Bohicon-Abomey axis in Djime after provocations left two people dead, several others injured and caused significant material damage.",2,1561468964
204,BEN118,118,20170109,2017,1,Protests,Peaceful protest,Protesters (Benin),Health Workers (Benin),6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,Xinhua,International,Around a hundred specialised doctors held a sit-in at the national hospital and teaching centre of Cotonou to launch an unlimited strike calling for improved working conditions.,0,1561468964
204,BEN119,119,20170113,2017,1,Protests,Protest with intervention,Protesters (Benin),Journalists (Benin),6,Police Forces of Benin (2016-),,1,16,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,Xinhua,International,"Hundreds of national and international media professionals held a sit-in in Cotonou, calling for the re-opening of four TV channels and a radio station shut down by authorities. Police intervened to disperse the protest.",0,1561468964
204,BEN121,121,20170208,2017,1,Protests,Peaceful protest,Protesters (Benin),CSTB: Confederation of Trade Unions of Benin,6,,,0,60,Western Africa,Benin,Couffo,Djakotomey,,Aplahoue,6.933,1.683,1,La Nouvelle (Benin),National,"Couffo syndicates affiliated to the CSTB staged a peaceful march in Aplahoue to protest bad governance, particularly in response to the various strike movements held by teachers and doctors in the country.",0,1561468964
204,BEN122,122,20170316,2017,1,Protests,Peaceful protest,Protesters (Benin),CSTB: Confederation of Trade Unions of Benin; FESYNTRA-Finances: National Union of Financial Workers,6,,,0,60,Western Africa,Benin,Oueme,Porto-Novo,,Porto-Novo,6.483,2.617,1,24h au Benin,National,The Confederation of trade unions in Benin (CSTB) and the Federation of Financial administration syndicates (Fesyntra-finances) staged a sit-in in front of the National Assembly in Porto-Novo to protest draft laws on recruitment procedures.,0,1552577098
204,BEN123,123,20170320,2017,1,Protests,Peaceful protest,Protesters (Benin),Students (Benin),6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,RFI,International,Students boycotted classes over three days at Abomey-Calavi university in Cotonou over an October ruling forbiding student syndicates to operat. The ruling was nullified on 23 March.,0,1561468964
204,BEN124,124,20170321,2017,1,Protests,Peaceful protest,Protesters (Benin),Students (Benin),6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,RFI,International,Students boycotted classes over three days at Abomey-Calavi university in Cotonou over an October ruling forbiding student syndicates to operat. The ruling was nullified on 23 March.,0,1561468964
204,BEN125,125,20170322,2017,1,Protests,Peaceful protest,Protesters (Benin),Students (Benin),6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,RFI,International,Students boycotted classes over three days at Abomey-Calavi university in Cotonou over an October ruling forbiding student syndicates to operat. The ruling was nullified on 23 March.,0,1561468964
204,BEN126,126,20170323,2017,1,Protests,Peaceful protest,Protesters (Benin),FSP: Front for the Patriotic Awakening,6,,,0,60,Western Africa,Benin,Oueme,Porto-Novo,,Porto-Novo,6.483,2.617,1,Anadolu Agency; RFI,Regional-international,"A new Front called the Front for the Patriotic Awakening (FSP) gathering around 20 opposition movements and syndicates, staged sit-ins on 23 and 24 March in Porto-Novo to protest president Talon's project to revise the Constitution without popular referendum.",0,1561468964
204,BEN127,127,20170324,2017,1,Protests,Peaceful protest,Protesters (Benin),FSP: Front for the Patriotic Awakening,6,,,0,60,Western Africa,Benin,Oueme,Porto-Novo,,Porto-Novo,6.483,2.617,1,Anadolu Agency; RFI,Regional-international,"A new Front called the Front for the Patriotic Awakening (FSP) gathering around 20 opposition movements and syndicates, staged sit-ins on 23 and 24 March in Porto-Novo to protest president Talon's project to revise the Constitution without popular referendum.",0,1561468964
204,BEN128,128,20170327,2017,1,Battles,Armed clash,Fulani Ethnic Militia (Nigeria),Pastoralists (Nigeria),4,Ketou Communal Militia (Benin),,4,44,Western Africa,Benin,Plateau,Ketou,,Adakplame,7.454,2.547,1,Xinhua,International,"Clash between Nigerian herders and residents in Adakplame village, Ketou commune, left four people killed and several others seriously injured.",4,1561468964
204,BEN129,129,20170327,2017,1,Protests,Peaceful protest,Protesters (Benin),UNAMAB: National Union of Magistrates of Benin,6,,,0,60,Western Africa,Benin,Oueme,Porto-Novo,,Porto-Novo,6.483,2.617,1,24h au Benin; RFI,National-international,"Around a hundred magistrates led by their Union (UNAMAB) as well as other supporters marched in Porto-Novo to protest the president's project to review the Constitution, which they say would weaken judicial powers.",0,1561468964
204,BEN130,130,20170328,2017,1,Strategic developments,Other,Protesters (Benin),UNAMAB: National Union of Magistrates of Benin,6,,,0,60,Western Africa,Benin,Oueme,Porto-Novo,,Porto-Novo,6.483,2.617,3,RFI,National-International,Strikes: UNAMAB began a 72h strike to protest the president's project to the review the Constitution.,0,1561468964
204,BEN131,131,20170330,2017,1,Protests,Peaceful protest,Protesters (Benin),FSP: Front for the Patriotic Awakening,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,AFP,International,"More than 10,000 people led by the Front for the Patriotic Awakening (FSP), which gathers around 20 opposition movements and syndicates, marched in Cotonou to protest president Talon's project to revise the Constitution without popular referendum.",0,1561468964
204,BEN132,132,20170403,2017,1,Battles,Armed clash,Malanville Communal Militia (Benin),,4,Unidentified Communal Militia (Nigeria),,4,44,Western Africa,Benin,Alibori,Malanville,,Malanville,11.868,3.383,1,Xinhua,International,"Clash between cattle breeders from Benin and Nigeria in Benin's Malanville commune over damaging of crops, leaving one person killed and several others injured.",1,1561468964
204,BEN133,133,20170406,2017,1,Riots,Violent demonstration,Rioters (Benin),,5,Police Forces of Benin (2016-),,1,15,Western Africa,Benin,Alibori,Banikoara,,Founougo,11.478,2.531,1,Agence Benin Press,National,"Clash between residents of Founougo, Banikoara commune, protesting the killing by eco-guards of a suspected poacher, and police, left at least one protester killed and several others injured.",1,1561468964
204,BEN135,135,20170501,2017,1,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,Xinhua,International,Thousands of workers have woke down the streets to protest against the consociational problem-solving strategies of both the Labour Unions and the Government.,0,1561468964
204,BEN137,137,20170508,2017,1,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,Agence Benin Press,National,National Society of agricultural products protested against their through a sit-in,0,1561468964
204,BEN139,139,20170515,2017,1,Violence against civilians,Attack,Fulani Ethnic Militia (Benin),Pastoralists (Benin),4,Civilians (Benin),,7,47,Western Africa,Benin,Plateau,Ketou,,Idigny,7.481,2.693,1,Agence Benin Press,National,"Transhumant Fulani herders aggressed local civilians within the context of land sharing between farmers and herders: six dead and several wounded in two attacks, on Monday and on Satudray",3,1561468964
204,BEN140,140,20170520,2017,1,Violence against civilians,Attack,Fulani Ethnic Militia (Benin),Pastoralists (Benin),4,Civilians (Benin),,7,47,Western Africa,Benin,Plateau,Ketou,,Idigny,7.481,2.693,1,Agence Benin Press,National,"Transhumant Fulani herders aggressed local civilians: six dead and several wounded in two attacks, on Monday and on Satudray",3,1561468964
204,BEN141,141,20170608,2017,1,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,RFI,International,CHNU (University medical centre) personnel demonstrated against the privatisation plan of the centre.,0,1552576886
204,BEN142,142,20170622,2017,1,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,RFI; Xinhua,International,Over a thousand people took to the streets of Benin's economic capital to protest against President Patrice Talon amid growing unease with his government's economic reforms. A coalition of opposition parties and civil activists led the rally. On the same day harbour workers launched a two-day strike against the government's move to privatise port management.,0,1561468964
204,BEN144,144,20170916,2017,1,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,AFP,International,"Hundreds of persons took the street to protest against the FCFA in Cotonou, Dakar and Bamako.",0,1552576757
204,BEN146,146,20171004,2017,1,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Donga,Copargo,,Kopargo,9.841,1.542,1,Agence Benin Press,National,Primary school teachers went to the streets claiming their bonus.,0,1561468964
204,BEN147,147,20171010,2017,1,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Collines,Bante,,Bante,8.413,1.892,1,Agence Benin Press,National,Bante public agents went on strike and set up a demonstration to protest bad economic conditions and mismanagement.,0,1561468964
204,BEN148,148,20171011,2017,1,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Couffo,Djakotomey,,Aplahoue,6.933,1.683,1,Agence Benin Press,National,Hundreds of teachers organised a sit-in to protest the delay of bonus payments.,0,1561468964
204,BEN149,149,20171013,2017,1,Protests,Peaceful protest,Protesters (Benin),FSP: Front for the Patriotic Awakening,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,AFP,International,Hundreds of protesters gathered to demonstrate against President Talon's regime.,0,1552576749
204,BEN150,150,20171018,2017,1,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Mono,Lokossa,,Lokossa,6.63,1.72,1,Agence Benin Press,National,"Justice workers went on a 48-hours strike and gathered in the court building, asking for the better work conditions.",0,1561468964
204,BEN151,151,20171020,2017,1,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,AFP,International,"Thousands of people took to the streets of Benin's commercial capital Cotonou on Friday to protest against President Patrice Talon's economic reforms and the high cost of living. One of the organisers said ""more than 10,000"" people turned out for the march to the trades union congress building. No official figure was immediately available.",0,1552576747
204,BEN152,152,20171024,2017,1,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Couffo,Djakotomey,,Aplahoue,6.933,1.683,1,Agence Benin Press,National,Primary school teachers went to the street to claim the payment of their primes.,0,1561468964
204,BEN153,153,20171103,2017,1,Protests,Protest with intervention,Protesters (Benin),FSP: Front for the Patriotic Awakening,6,Police Forces of Benin (2016-),,1,16,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,Xinhua,International,"Thousands of activists of the Front for the Patriotic Awakening, went down in the street of Cotonou, the economic capital of Benin, to demand the improvement of living conditions of the Beninois.",0,1552576743
204,BEN154,154,20171122,2017,1,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,Xinhua,International,Activists protested against the auction of African migrants present on the Libyan territory through a peaceful march.,0,1561468964
204,BEN155,155,20171127,2017,1,Protests,Peaceful protest,Protesters (Benin),,6,,,0,60,Western Africa,Benin,Littoral,Cotonou,,Cotonou,6.35,2.433,1,Xinhua,International,"Several hundred workers in public and private administrations, led by the secretary general's of Benin's seven trade unions and confederations, observed a sit-in at the Beninese Ministry of the Environment and Sustainable Development in Cotonou, demanding the immediate cessation of proceedings against the Acting Secretary General for Waters, Forests and Hunting, Captain Patrice Trekpo.",0,1552576736
204,BEN157,157,20171205,2017,1,Protests,Protest with intervention,Protesters (Benin),,6,Police Forces of Benin (2016-),,1,16,Western Africa,Benin,Zou,Cove,,Cove,7.221,2.34,1,Agence Benin Press,National,Security forces dispersed a movement of the population that descended on the streets in Cove to protest against the early start of transhumance in the Agonlin region.,0,1561468964
204,BEN159,159,20171227,2017,1,Violence against civilians,Attack,Fulani Ethnic Militia (Benin),Pastoralists (Benin),4,Civilians (Benin),,7,47,Western Africa,Benin,Plateau,Ketou,,Adakplame,7.454,2.547,2,Agence Benin Press,National,"An attack perpetrated by transhumant Fulani in Kinho, a hamlet in the district of Adakplame, commune of Ketou, resulted in a death and several wounded. According to reports, transhumant herdsmen stormed the town of Kinho around 9 pm, killing a man and wounding several others.",1,1561468964
204,BEN163,163,20180118,2018,1,Riots,Violent demonstration,Rioters (Benin),,5,Police Forces of Benin (2016-),,1,15,Western Africa,Benin,Atlantique,Abomey-Calavi,,Glo Djigbe,6.833,2.383,1,Agence Benin Press,National,"Landowners and buyers of plots of Glo Djigbe, disapproving the costs of selling the areas retained by the government in the framework of the construction project of Glo Djigbe airport, blocked the interstate road No 2 crossing the locality. They were dispersed by police forces.",0,1561468964
204,BEN164,164,20180120,2018,2,Strategic developments,Looting/property destruction,Fulani Ethnic Militia (Benin),Pastoralists (Benin),4,Civilians (Benin),,7,47,Western Africa,Benin,Plateau,Pobe,,Igana,7.038,2.693,1,Agence Benin Press,National,"Property destruction: Groups of transhumant herdsmen whose motives are unknown, have disturbed educational activities in the primary schools of the localities of Ihoro, Kpanyikpan, Illamon and Oko-Ilakpo in the municipality of Pobe, Igana district. Transhumant herdsmen make surprise raids in the public primary schools and remove students and teacher using threats of weapons (machetes, daggers).",0,1561468964
204,BEN165,165,20180129,2018,1,Protests,Peaceful protest,Protesters (Benin),Women (Benin),6,,,0,60,Western Africa,Benin,Oueme,Porto-Novo,,Porto-Novo,6.483,2.617,1,Agence Benin Press,National,Women of some civil society associations took the street to ask for the withdrawal of the judicial accusation against M Metognon Laurent.,0,1561468964
204,ALG5127,5127,20180203,2018,1,Violence against civilians,Attack,Fulani Ethnic Militia (Benin),Pastoralists (Benin),4,Civilians (Benin),,7,47,Western Africa,Benin,Plateau,Pobe,,Pobe,6.98,2.665,2,Agence Benin Press,National,Some Fulani herders attacked 3 civilians following a farmers-herders confrontation in Agbele: 2 people were heavily wounded.,0,1561468962
